,STORY_ACTION_ID,IS_PRECONDITION,IS_POSTCONDITION_REJECT,IS_POSTCONDITION_ACCEPT,ABOVE,BELOW,SECOND_PERSON,THIRD_PERSON,SUBVIRTUE_MAGNANIMITY,SUBVIRTUE_MAGNIFICENCE,SUBVIRTUE_PATIENCE,SUBVIRTUE_PERSEVERENCE,SUBVIRTUE_LONGANIMITY,SUBVIRTUE_MORTIFICATION,SUBVICE_FEAR,SUBVICE_FEARLESSNESS,SUBVICE_AUDACITY,SUBVICE_PRESUMPTION,SUBVICE_AMBITION,SUBVICE_INANEGLORY,SUBVICE_PARVIFICENCE,SUBVICE_EFFEMINACY,SUBVICE_PERTINACITY,SUBVIRTUE_DILIGENCE,SUBVIRTUE_PERSEVERENCE.1
62,VISION,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,INNERLOCUTION,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,FAST,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,VIGIL,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,AMBITION,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,SCHADENFREUDE,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,REJOICE_IN_EVIL,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,COMPLASCENT,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,REALISE_LOWLINESS,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,MASTURBATE,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,FORNICATE,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,STUDY,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,FORGIVE,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,BETTER_DECORUM,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,SELL_POSSESSIONS,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,BULLY,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,BEAT_UP,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,CRUDE_JOKE,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,REPENTENCE,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,HERESY,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,APOSTASY,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,BLASPHEMY,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,HATREDOFGOD,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,ARGUE,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,SCHISM,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,SCANDALISE,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
