,STORY_ACTION_ID,VIRTUE_HOPE_SUBVICE,IS_PRECONDITION,IS_POSTCONDITION_ACCEPT,IS_POSTCONDITION_REJECT,SECOND_PERSON,THIRD_PERSON,IS_ABOVE,VIRTUE_HOPE
140,SIMONY,0.0,1,0,0,0,0,0,0.0
141,VENGEANCE,0.0,1,0,0,0,0,0,0.0
142,BOAST,0.0,1,0,0,0,0,0,0.0
143,IGNORE_GOOD_ACTION,0.0,1,0,0,0,0,0,0.0
144,FLATTER,0.0,1,0,0,0,0,0,0.0
145,CHASE_MONEY,0.0,1,0,0,0,0,0,0.0
146,INSULTING_SARCASM,0.0,1,0,0,0,0,0,0.0
147,SUING_EXCESSIVELY,0.0,1,0,0,0,0,0,0.0
148,PLANNING_GREAT_THINGS,0.0,1,0,0,0,0,0,0.0
149,ILLNESS,0.0,1,0,0,0,0,0,0.0
150,VISION,0.0,1,0,0,0,0,0,0.0
151,INNERLOCUTION,0.0,1,0,0,0,0,0,0.0
152,FAST,0.0,1,0,0,0,0,0,0.0
153,VIGIL,0.0,1,0,0,0,0,0,0.0
154,AMBITION,0.0,1,0,0,0,0,0,0.0
155,SCHADENFREUDE,0.0,1,0,0,0,0,0,0.0
156,REJOICE_IN_EVIL,0.0,1,0,0,0,0,0,0.0
157,COMPLASCENT,0.0,1,0,0,0,0,0,0.0
158,REALISE_LOWLINESS,0.0,1,0,0,0,0,0,0.0
159,MASTURBATE,0.0,1,0,0,0,0,0,0.0
160,FORNICATE,0.0,1,0,0,0,0,0,0.0
161,STUDY,0.0,1,0,0,0,0,0,0.0
162,FORGIVE,0.0,1,0,0,0,0,0,0.0
163,BETTER_DECORUM,0.0,1,0,0,0,0,0,0.0
164,SELL_POSSESSIONS,0.0,1,0,0,0,0,0,0.0
165,BULLY,0.0,1,0,0,0,0,0,0.0
166,BEAT_UP,0.0,1,0,0,0,0,0,0.0
167,CRUDE_JOKE,0.0,1,0,0,0,0,0,0.0
168,REPENTENCE,0.0,1,0,0,0,0,0,0.0
169,HERESY,0.0,1,0,0,0,0,0,0.0
170,APOSTASY,0.0,1,0,0,0,0,0,0.0
171,BLASPHEMY,0.0,1,0,0,0,0,0,0.0
172,HATREDOFGOD,0.0,1,0,0,0,0,0,0.0
173,ARGUE,0.0,1,0,0,0,0,0,0.0
174,SCHISM,0.0,1,0,0,0,0,0,0.0
175,SCANDALISE,0.0,1,0,0,0,0,0,0.0
176,TEMPLATE,0.0,1,0,0,1,0,1,0.0
177,READ_SCRIPTURE,0.0,1,0,0,1,0,1,0.0
178,UNDERSTAND_MORAL_LAW,0.0,1,0,0,1,0,1,0.0
179,BEATEN_UP,0.0,1,0,0,1,0,1,0.0
180,ESCAPING_A_PIT,0.0,1,0,0,1,0,1,0.0
181,DEFUSING_A_FIGHT,0.0,1,0,0,1,0,1,0.0
182,AVOIDING_STUMBLINGBLOCK,0.0,1,0,0,1,0,1,0.0
183,CIRCUMSPECTION,0.0,1,0,0,1,0,1,0.0
184,AVOIDING_STUMBLINGBLOCK_CAUTION,0.0,1,0,0,1,0,1,0.0
185,BAD_WORK,0.0,1,0,0,1,0,1,0.0
186,FAIL_EXERCISES,0.0,1,0,0,1,0,1,0.0
187,NEGLIGENT_WORK,0.0,1,0,0,1,0,1,0.0
188,SEDUCE,0.0,1,0,0,1,0,1,0.0
189,DEFRAUD,0.0,1,0,0,1,0,1,0.0
190,OSTRACISE,0.0,1,0,0,1,0,1,0.0
191,LIE,0.0,1,0,0,1,0,1,0.0
192,SOLVE_DISPUTE,0.0,1,0,0,1,0,1,0.0
193,ACTIVISM_COMMON_GOOD,0.0,1,0,0,1,0,1,0.0
194,PRAY_PSALM,0.0,1,0,0,1,0,1,0.0
195,PRAY_ROSARY,0.0,1,0,0,1,0,1,0.0
196,PRAY_MENTAL,0.0,1,0,0,1,0,1,0.0
197,PRAY_HATED_PERSON,0.0,1,0,0,1,0,1,0.0
198,OBEY_SUPERIOR,0.0,1,0,0,1,0,1,0.0
199,ARMY_JOIN,0.0,1,0,0,1,0,1,0.0
200,MASS_STATE_OF_GRACE,0.0,1,0,0,1,0,1,0.0
201,MASS_MS,0.0,1,0,0,1,0,1,0.0
202,RECEIVE_COMMUNION_GRACE,0.0,1,0,0,1,0,1,0.0
203,RECEIVE_COMMUNION_MS,0.0,1,0,0,1,0,1,0.0
204,MAKE_FRIENDS,0.0,1,0,0,1,0,1,0.0
205,APOLOGISE,0.0,1,0,0,1,0,1,0.0
206,ALMS,0.0,1,0,0,1,0,1,0.0
207,READ_LAW_EPIEIKEIA,0.0,1,0,0,1,0,1,0.0
208,MURDER,0.0,1,0,0,1,0,1,0.0
209,MUTILATE,0.0,1,0,0,1,0,1,0.0
210,STEAL_SMALL,0.0,1,0,0,1,0,1,0.0
211,STEAL_BIG,0.0,1,0,0,1,0,1,0.0
212,ROBBERY,0.0,1,0,0,1,0,1,0.0
213,SMUG_SUPERIORITY,0.0,1,0,0,1,0,1,0.0
214,EXHALT_IN_OWN_STRENGTH,0.0,1,0,0,1,0,1,0.0
215,ATTRIBUTE_UNPOSSESSED_GOOD,0.0,1,0,0,1,0,1,0.0
216,CALUMNY,0.0,1,0,0,1,0,1,0.0
217,DETRACTION,0.0,1,0,0,1,0,1,0.0
218,RASH_JUDGEMENT,0.0,1,0,0,1,0,1,0.0
219,GOSSIP,0.0,1,0,0,1,0,1,0.0
220,LOANSHARK,0.0,1,0,0,1,0,1,0.0
221,MOCKERY,0.0,1,0,0,1,0,1,0.0
222,RASH_OATH,0.0,1,0,0,1,0,1,0.0
223,IDOLATRY,0.0,1,0,0,1,0,1,0.0
224,CAST_SPELL,0.0,1,0,0,1,0,1,0.0
225,TEMPT_GOD,0.0,1,0,0,1,0,1,0.0
226,SACRILEGE_EUCHARIST,0.0,1,0,0,1,0,1,0.0
227,SACRILEGE_STATUE,0.0,1,0,0,1,0,1,0.0
228,SIMONY,0.0,1,0,0,1,0,1,0.0
229,VENGEANCE,0.0,1,0,0,1,0,1,0.0
230,BOAST,0.0,1,0,0,1,0,1,0.0
231,IGNORE_GOOD_ACTION,0.0,1,0,0,1,0,1,0.0
232,FLATTER,0.0,1,0,0,1,0,1,0.0
233,CHASE_MONEY,0.0,1,0,0,1,0,1,0.0
234,INSULTING_SARCASM,0.0,1,0,0,1,0,1,0.0
235,SUING_EXCESSIVELY,0.0,1,0,0,1,0,1,0.0
236,PLANNING_GREAT_THINGS,0.0,1,0,0,1,0,1,0.0
237,ILLNESS,0.0,1,0,0,1,0,1,0.0
238,VISION,0.0,1,0,0,1,0,1,0.0
239,INNERLOCUTION,0.0,1,0,0,1,0,1,0.0
240,FAST,0.0,1,0,0,1,0,1,0.0
241,VIGIL,0.0,1,0,0,1,0,1,0.0
242,AMBITION,0.0,1,0,0,1,0,1,0.0
243,SCHADENFREUDE,0.0,1,0,0,1,0,1,0.0
244,REJOICE_IN_EVIL,0.0,1,0,0,1,0,1,0.0
245,COMPLASCENT,0.0,1,0,0,1,0,1,0.0
246,REALISE_LOWLINESS,0.0,1,0,0,1,0,1,0.0
247,MASTURBATE,0.0,1,0,0,1,0,1,0.0
248,FORNICATE,0.0,1,0,0,1,0,1,0.0
249,STUDY,0.0,1,0,0,1,0,1,0.0
250,FORGIVE,0.0,1,0,0,1,0,1,0.0
251,BETTER_DECORUM,0.0,1,0,0,1,0,1,0.0
252,SELL_POSSESSIONS,0.0,1,0,0,1,0,1,0.0
253,BULLY,0.0,1,0,0,1,0,1,0.0
254,BEAT_UP,0.0,1,0,0,1,0,1,0.0
255,CRUDE_JOKE,0.0,1,0,0,1,0,1,0.0
256,REPENTENCE,0.0,1,0,0,1,0,1,0.0
257,HERESY,0.0,1,0,0,1,0,1,0.0
258,APOSTASY,0.0,1,0,0,1,0,1,0.0
259,BLASPHEMY,0.0,1,0,0,1,0,1,0.0
260,HATREDOFGOD,0.0,1,0,0,1,0,1,0.0
261,ARGUE,0.0,1,0,0,1,0,1,0.0
262,SCHISM,0.0,1,0,0,1,0,1,0.0
263,SCANDALISE,0.0,1,0,0,1,0,1,0.0
264,TEMPLATE,0.0,1,0,0,1,0,0,0.0
265,READ_SCRIPTURE,0.0,1,0,0,1,0,0,0.0
266,UNDERSTAND_MORAL_LAW,0.0,1,0,0,1,0,0,0.0
267,BEATEN_UP,0.0,1,0,0,1,0,0,0.0
268,ESCAPING_A_PIT,0.0,1,0,0,1,0,0,0.0
269,DEFUSING_A_FIGHT,0.0,1,0,0,1,0,0,0.0
270,AVOIDING_STUMBLINGBLOCK,0.0,1,0,0,1,0,0,0.0
271,CIRCUMSPECTION,0.0,1,0,0,1,0,0,0.0
272,AVOIDING_STUMBLINGBLOCK_CAUTION,0.0,1,0,0,1,0,0,0.0
273,BAD_WORK,0.0,1,0,0,1,0,0,0.0
274,FAIL_EXERCISES,0.0,1,0,0,1,0,0,0.0
275,NEGLIGENT_WORK,0.0,1,0,0,1,0,0,0.0
276,SEDUCE,0.0,1,0,0,1,0,0,0.0
277,DEFRAUD,0.0,1,0,0,1,0,0,0.0
278,OSTRACISE,0.0,1,0,0,1,0,0,0.0
279,LIE,0.0,1,0,0,1,0,0,0.0
280,SOLVE_DISPUTE,0.0,1,0,0,1,0,0,0.0
281,ACTIVISM_COMMON_GOOD,0.0,1,0,0,1,0,0,0.0
282,PRAY_PSALM,0.0,1,0,0,1,0,0,0.0
283,PRAY_ROSARY,0.0,1,0,0,1,0,0,0.0
284,PRAY_MENTAL,0.0,1,0,0,1,0,0,0.0
285,PRAY_HATED_PERSON,0.0,1,0,0,1,0,0,0.0
286,OBEY_SUPERIOR,0.0,1,0,0,1,0,0,0.0
287,ARMY_JOIN,0.0,1,0,0,1,0,0,0.0
288,MASS_STATE_OF_GRACE,0.0,1,0,0,1,0,0,0.0
289,MASS_MS,0.0,1,0,0,1,0,0,0.0
290,RECEIVE_COMMUNION_GRACE,0.0,1,0,0,1,0,0,0.0
291,RECEIVE_COMMUNION_MS,0.0,1,0,0,1,0,0,0.0
292,MAKE_FRIENDS,0.0,1,0,0,1,0,0,0.0
293,APOLOGISE,0.0,1,0,0,1,0,0,0.0
294,ALMS,0.0,1,0,0,1,0,0,0.0
295,READ_LAW_EPIEIKEIA,0.0,1,0,0,1,0,0,0.0
296,MURDER,0.0,1,0,0,1,0,0,0.0
297,MUTILATE,0.0,1,0,0,1,0,0,0.0
298,STEAL_SMALL,0.0,1,0,0,1,0,0,0.0
299,STEAL_BIG,0.0,1,0,0,1,0,0,0.0
300,ROBBERY,0.0,1,0,0,1,0,0,0.0
301,SMUG_SUPERIORITY,0.0,1,0,0,1,0,0,0.0
302,EXHALT_IN_OWN_STRENGTH,0.0,1,0,0,1,0,0,0.0
303,ATTRIBUTE_UNPOSSESSED_GOOD,0.0,1,0,0,1,0,0,0.0
304,CALUMNY,0.0,1,0,0,1,0,0,0.0
305,DETRACTION,0.0,1,0,0,1,0,0,0.0
306,RASH_JUDGEMENT,0.0,1,0,0,1,0,0,0.0
307,GOSSIP,0.0,1,0,0,1,0,0,0.0
308,LOANSHARK,0.0,1,0,0,1,0,0,0.0
309,MOCKERY,0.0,1,0,0,1,0,0,0.0
310,RASH_OATH,0.0,1,0,0,1,0,0,0.0
311,IDOLATRY,0.0,1,0,0,1,0,0,0.0
312,CAST_SPELL,0.0,1,0,0,1,0,0,0.0
313,TEMPT_GOD,0.0,1,0,0,1,0,0,0.0
314,SACRILEGE_EUCHARIST,0.0,1,0,0,1,0,0,0.0
315,SACRILEGE_STATUE,0.0,1,0,0,1,0,0,0.0
316,SIMONY,0.0,1,0,0,1,0,0,0.0
317,VENGEANCE,0.0,1,0,0,1,0,0,0.0
318,BOAST,0.0,1,0,0,1,0,0,0.0
319,IGNORE_GOOD_ACTION,0.0,1,0,0,1,0,0,0.0
320,FLATTER,0.0,1,0,0,1,0,0,0.0
321,CHASE_MONEY,0.0,1,0,0,1,0,0,0.0
322,INSULTING_SARCASM,0.0,1,0,0,1,0,0,0.0
323,SUING_EXCESSIVELY,0.0,1,0,0,1,0,0,0.0
324,PLANNING_GREAT_THINGS,0.0,1,0,0,1,0,0,0.0
325,ILLNESS,0.0,1,0,0,1,0,0,0.0
326,VISION,0.0,1,0,0,1,0,0,0.0
327,INNERLOCUTION,0.0,1,0,0,1,0,0,0.0
328,FAST,0.0,1,0,0,1,0,0,0.0
329,VIGIL,0.0,1,0,0,1,0,0,0.0
330,AMBITION,0.0,1,0,0,1,0,0,0.0
331,SCHADENFREUDE,0.0,1,0,0,1,0,0,0.0
332,REJOICE_IN_EVIL,0.0,1,0,0,1,0,0,0.0
333,COMPLASCENT,0.0,1,0,0,1,0,0,0.0
334,REALISE_LOWLINESS,0.0,1,0,0,1,0,0,0.0
335,MASTURBATE,0.0,1,0,0,1,0,0,0.0
336,FORNICATE,0.0,1,0,0,1,0,0,0.0
337,STUDY,0.0,1,0,0,1,0,0,0.0
338,FORGIVE,0.0,1,0,0,1,0,0,0.0
339,BETTER_DECORUM,0.0,1,0,0,1,0,0,0.0
340,SELL_POSSESSIONS,0.0,1,0,0,1,0,0,0.0
341,BULLY,0.0,1,0,0,1,0,0,0.0
342,BEAT_UP,0.0,1,0,0,1,0,0,0.0
343,CRUDE_JOKE,0.0,1,0,0,1,0,0,0.0
344,REPENTENCE,0.0,1,0,0,1,0,0,0.0
345,HERESY,0.0,1,0,0,1,0,0,0.0
346,APOSTASY,0.0,1,0,0,1,0,0,0.0
347,BLASPHEMY,0.0,1,0,0,1,0,0,0.0
348,HATREDOFGOD,0.0,1,0,0,1,0,0,0.0
349,ARGUE,0.0,1,0,0,1,0,0,0.0
350,SCHISM,0.0,1,0,0,1,0,0,0.0
351,SCANDALISE,0.0,1,0,0,1,0,0,0.0
352,TEMPLATE,0.0,1,0,0,0,1,1,0.0
353,READ_SCRIPTURE,0.0,1,0,0,0,1,1,0.0
354,UNDERSTAND_MORAL_LAW,0.0,1,0,0,0,1,1,0.0
355,BEATEN_UP,0.0,1,0,0,0,1,1,0.0
356,ESCAPING_A_PIT,0.0,1,0,0,0,1,1,0.0
357,DEFUSING_A_FIGHT,0.0,1,0,0,0,1,1,0.0
358,AVOIDING_STUMBLINGBLOCK,0.0,1,0,0,0,1,1,0.0
359,CIRCUMSPECTION,0.0,1,0,0,0,1,1,0.0
360,AVOIDING_STUMBLINGBLOCK_CAUTION,0.0,1,0,0,0,1,1,0.0
361,BAD_WORK,0.0,1,0,0,0,1,1,0.0
362,FAIL_EXERCISES,0.0,1,0,0,0,1,1,0.0
363,NEGLIGENT_WORK,0.0,1,0,0,0,1,1,0.0
364,SEDUCE,0.0,1,0,0,0,1,1,0.0
365,DEFRAUD,0.0,1,0,0,0,1,1,0.0
366,OSTRACISE,0.0,1,0,0,0,1,1,0.0
367,LIE,0.0,1,0,0,0,1,1,0.0
368,SOLVE_DISPUTE,0.0,1,0,0,0,1,1,0.0
369,ACTIVISM_COMMON_GOOD,0.0,1,0,0,0,1,1,0.0
370,PRAY_PSALM,0.0,1,0,0,0,1,1,0.0
371,PRAY_ROSARY,0.0,1,0,0,0,1,1,0.0
372,PRAY_MENTAL,0.0,1,0,0,0,1,1,0.0
373,PRAY_HATED_PERSON,0.0,1,0,0,0,1,1,0.0
374,OBEY_SUPERIOR,0.0,1,0,0,0,1,1,0.0
375,ARMY_JOIN,0.0,1,0,0,0,1,1,0.0
376,MASS_STATE_OF_GRACE,0.0,1,0,0,0,1,1,0.0
377,MASS_MS,0.0,1,0,0,0,1,1,0.0
378,RECEIVE_COMMUNION_GRACE,0.0,1,0,0,0,1,1,0.0
379,RECEIVE_COMMUNION_MS,0.0,1,0,0,0,1,1,0.0
380,MAKE_FRIENDS,0.0,1,0,0,0,1,1,0.0
381,APOLOGISE,0.0,1,0,0,0,1,1,0.0
382,ALMS,0.0,1,0,0,0,1,1,0.0
383,READ_LAW_EPIEIKEIA,0.0,1,0,0,0,1,1,0.0
384,MURDER,0.0,1,0,0,0,1,1,0.0
385,MUTILATE,0.0,1,0,0,0,1,1,0.0
386,STEAL_SMALL,0.0,1,0,0,0,1,1,0.0
387,STEAL_BIG,0.0,1,0,0,0,1,1,0.0
388,ROBBERY,0.0,1,0,0,0,1,1,0.0
389,SMUG_SUPERIORITY,0.0,1,0,0,0,1,1,0.0
390,EXHALT_IN_OWN_STRENGTH,0.0,1,0,0,0,1,1,0.0
391,ATTRIBUTE_UNPOSSESSED_GOOD,0.0,1,0,0,0,1,1,0.0
392,CALUMNY,0.0,1,0,0,0,1,1,0.0
393,DETRACTION,0.0,1,0,0,0,1,1,0.0
394,RASH_JUDGEMENT,0.0,1,0,0,0,1,1,0.0
395,GOSSIP,0.0,1,0,0,0,1,1,0.0
396,LOANSHARK,0.0,1,0,0,0,1,1,0.0
397,MOCKERY,0.0,1,0,0,0,1,1,0.0
398,RASH_OATH,0.0,1,0,0,0,1,1,0.0
399,IDOLATRY,0.0,1,0,0,0,1,1,0.0
400,CAST_SPELL,0.0,1,0,0,0,1,1,0.0
401,TEMPT_GOD,0.0,1,0,0,0,1,1,0.0
402,SACRILEGE_EUCHARIST,0.0,1,0,0,0,1,1,0.0
403,SACRILEGE_STATUE,0.0,1,0,0,0,1,1,0.0
404,SIMONY,0.0,1,0,0,0,1,1,0.0
405,VENGEANCE,0.0,1,0,0,0,1,1,0.0
406,BOAST,0.0,1,0,0,0,1,1,0.0
407,IGNORE_GOOD_ACTION,0.0,1,0,0,0,1,1,0.0
408,FLATTER,0.0,1,0,0,0,1,1,0.0
409,CHASE_MONEY,0.0,1,0,0,0,1,1,0.0
410,INSULTING_SARCASM,0.0,1,0,0,0,1,1,0.0
411,SUING_EXCESSIVELY,0.0,1,0,0,0,1,1,0.0
412,PLANNING_GREAT_THINGS,0.0,1,0,0,0,1,1,0.0
413,ILLNESS,0.0,1,0,0,0,1,1,0.0
414,VISION,0.0,1,0,0,0,1,1,0.0
415,INNERLOCUTION,0.0,1,0,0,0,1,1,0.0
416,FAST,0.0,1,0,0,0,1,1,0.0
417,VIGIL,0.0,1,0,0,0,1,1,0.0
418,AMBITION,0.0,1,0,0,0,1,1,0.0
419,SCHADENFREUDE,0.0,1,0,0,0,1,1,0.0
420,REJOICE_IN_EVIL,0.0,1,0,0,0,1,1,0.0
421,COMPLASCENT,0.0,1,0,0,0,1,1,0.0
422,REALISE_LOWLINESS,0.0,1,0,0,0,1,1,0.0
